"0","library(plotly)"
"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","map_data = data_7"
"0",""
"0","map_data_graph <- plot_geo(map_data,"
"0","						  locationmode = 'USA-states',"
"0","						  frame = ~year(Year)) %>%"
"0","	add_trace(locations = ~State,"
"0","			  z = ~value,"
"0","			  zmin = 0,"
"0","			  zmax = 600000,"
"0","			  color = ~value,"
"0","			  colorscale = 'Electric') %>%"
"0","	layout(geo = list(scope = 'usa'),"
"0","		   title = ""Home value Index through the years 2005-2014"")"
"0",""
"0","#export as html file"
"0","htmlwidgets::saveWidget(map_data_graph, file = ""home_value_map.html"")"
"0",""
"0",""
